생산일자,작업지시번호,제품코드,시작,종료,생산량(Kg),1차 출고날짜,2차 출고날짜,3차 출고날짜,4차 출고날짜,5차 출고날짜,6차 출고날짜,7차 출고날짜,8차 출고날짜,9차 출고날짜,10차 출고날짜,1차 출고량,2차 출고량,3차 출고량,4차 출고량,5차 출고량,6차 출고량,7차 출고량,8차 출고량,9차 출고량,10차 출고량
2021-03-02,2103030366,M21,2021-03-03 6:10,2021-03-03 9:40,"14,500",2021-03-26,2021-03-30,2021-03-25,,,,,,,,"8,000","1,500","5,000",0,0,0,0,0,0,0
2021-03-16,2103170471,M21,2021-03-17 7:50,2021-03-17 11:05,"13,500",2021-04-01,2021-03-26,2021-04-05,2021-04-06,2021-03-30,,,,,,"3,350","1,000","2,000","8,000","1,000",0,0,0,0,0
2021-03-16,2103170472,M21,2021-03-17 11:05,2021-03-17 14:05,"15,350",2021-04-26,2021-04-12,2021-04-01,2021-04-14,2021-03-26,2021-04-27,2021-03-30,2021-04-28,2021-04-08,,"1,000","1,000","2,000","2,000","1,000","1,000","3,500","1,000","1,000",0
2021-03-29,2103300570,M21,2021-03-30 6:35,2021-03-30 9:50,"14,000",2021-04-28,2021-05-04,2021-04-26,2021-04-16,2021-05-03,,,,,,"6,000","3,000","2,000","1,000","2,000",0,0,0,0,0
2021-03-29,2103300571,M21,2021-03-30 9:50,2021-03-30 13:05,"14,000",2021-04-19,2021-04-26,2021-04-28,,,,,,,,"7,000","4,000","2,000",0,0,0,0,0,0,0
2021-03-30,2103300572,M21,2021-03-30 13:05,2021-03-30 16:20,"13,650",2021-04-14,2021-04-23,2021-04-15,2021-04-07,2021-04-21,,,,,,300,"3,000","3,000","1,000","8,000",0,0,0,0,0
2021-03-30,2103300573,M21,2021-03-30 16:20,2021-03-30 19:45,"15,300",2021-04-01,2021-04-07,2021-04-14,2021-04-08,,,,,,,"1,650","6,000","3,000","3,000",0,0,0,0,0,0
2021-04-05,2104060591,M21,2021-04-06 5:10,2021-04-06 8:25,"14,000",2021-05-03,2021-05-07,2021-05-12,,,,,,,,"7,000","4,000","3,000",0,0,0,0,0,0,0
2021-04-05,2104060592,M21,2021-04-06 8:25,2021-04-06 11:50,"13,700",2021-04-14,2021-04-23,,,,,,,,,"10,700","3,000",0,0,0,0,0,0,0,0
2021-04-06,2104060593,M21,2021-04-06 11:50,2021-04-06 15:30,"15,000",2021-04-23,2021-04-27,,,,,,,,,"10,000","5,000",0,0,0,0,0,0,0,0
2021-04-20,2104210668,M21,2021-04-20 22:40,2021-04-21 1:45,"14,000",2021-06-14,2021-06-09,2021-06-16,2021-05-12,,,,,,,"4,000","6,000","3,000","1,000",0,0,0,0,0,0
2021-04-20,2104210669,M21,2021-04-21 1:45,2021-04-21 4:50,"14,000",2021-05-20,2021-05-24,2021-05-14,,,,,,,,"7,000","2,000","5,000",0,0,0,0,0,0,0
2021-04-20,2104210670,M21,2021-04-21 4:50,2021-04-21 7:50,"14,000",2021-04-29,2021-04-27,,,,,,,,,"9,000","5,000",0,0,0,0,0,0,0,0
2021-04-20,2104210671,M21,2021-04-21 7:50,2021-04-21 10:40,"14,000",2021-05-17,2021-05-20,2021-05-24,2021-05-12,2021-06-02,2021-05-26,,,,,"2,000","1,000","1,000","8,000","1,000","1,000",0,0,0,0
2021-04-27,2104280785,M21,2021-04-28 1:20,2021-04-28 4:30,"14,000",2021-05-11,2021-05-06,2021-06-02,2021-05-12,,,,,,,"5,000","2,000","2,000","5,000",0,0,0,0,0,0
2021-04-27,2104280786,M21,2021-04-28 4:30,2021-04-28 7:40,"14,000",2021-05-17,2021-05-06,2021-05-13,2021-04-29,,,,,,,"4,000","1,000","8,000","1,000",0,0,0,0,0,0
2021-04-27,2104280787,M21,2021-04-28 7:40,2021-04-28 11:05,"14,800",2021-05-17,2021-05-06,2021-05-04,2021-05-13,,,,,,,800,"2,000","10,000","2,000",0,0,0,0,0,0
2021-05-03,2105040828,M21,2021-05-04 11:20,2021-05-04 14:30,"15,000",2021-05-28,2021-05-24,2021-06-09,2021-06-04,,,,,,,"5,000","3,000","4,000","3,000",0,0,0,0,0,0
2021-05-04,2105040829,M21,2021-05-04 14:30,2021-05-04 17:30,"14,000",2021-06-16,2021-06-22,2021-06-25,,,,,,,,"3,000","5,000","6,000",0,0,0,0,0,0,0
2021-05-04,2105040830,M21,2021-05-04 17:30,2021-05-04 20:40,"15,050",2021-05-12,2021-05-17,2021-05-18,,,,,,,,"1,000","11,200","2,850",0,0,0,0,0,0,0
2021-05-12,2105120863,M21,2021-05-12 14:20,2021-05-12 17:10,"14,150",2021-05-18,2021-06-09,,,,,,,,,"12,150","2,000",0,0,0,0,0,0,0,0
2021-05-12,2105120864,M21,2021-05-12 17:10,2021-05-12 19:40,"13,200",2021-05-21,2021-05-18,2021-05-25,2021-05-26,,,,,,,"5,000","1,000","7,000",200,0,0,0,0,0,0
2021-05-18,2105180897,M21,2021-05-18 18:00,2021-05-18 21:10,"13,800",2021-06-09,2021-06-11,2021-06-18,2021-06-14,2021-05-26,2021-05-25,2021-06-16,,,,"1,000","1,000","2,000","1,000","6,800","1,000","1,000",0,0,0
2021-05-18,2105180898,M21,2021-05-18 21:10,2021-05-19 0:10,"14,000",2021-06-09,2021-05-26,2021-06-02,,,,,,,,"3,000","6,000","5,000",0,0,0,0,0,0,0
2021-05-18,2105180899,M21,2021-05-19 0:10,2021-05-19 3:10,"13,850",2021-06-02,2021-06-03,2021-06-09,,,,,,,,"3,000","6,000","4,850",0,0,0,0,0,0,0
2021-05-27,2105270966,M21,2021-05-27 13:00,2021-05-27 15:50,"14,150",2021-06-18,2021-06-10,2021-06-11,,,,,,,,500,"2,000","11,000",0,0,0,0,0,0,0
2021-05-27,2105270967,M21,2021-05-27 15:50,2021-05-27 18:55,"13,500",2021-06-11,2021-06-10,2021-06-09,,,,,,,,"1,000","10,000","3,150",0,0,0,0,0,0,0
2021-06-08,2106091052,M21,2021-06-08 18:30,2021-06-08 21:31,"13,500",2021-06-22,2021-06-18,,,,,,,,,"7,000","7,000",0,0,0,0,0,0,0,0
2021-06-08,2106091053,M21,2021-06-08 21:31,2021-06-09 0:31,"14,000",2021-07-02,2021-06-22,2021-06-24,,,,,,,,300,"1,000","11,000",0,0,0,0,0,0,0
2021-06-08,2106091054,M21,2021-06-09 0:32,2021-06-09 3:09,"12,300",2021-06-23,2021-06-25,2021-06-22,2021-06-18,2021-06-14,2021-07-13,2021-06-11,2021-07-14,,,"1,000","1,000","1,000","1,500","6,000","1,000","1,000","1,000",0,0
2021-06-15,2106161170,M21,2021-06-16 0:49,2021-06-16 4:10,"13,700",2021-07-16,2021-07-05,2021-07-02,2021-07-08,,,,,,,"2,000","4,000","6,700","1,000",0,0,0,0,0,0
2021-06-15,2106161171,M21,2021-06-16 4:10,2021-06-16 6:48,"14,000",2021-07-14,2021-07-01,2021-07-20,,,,,,,,"6,000","6,000","3,500",0,0,0,0,0,0,0
2021-06-15,2106161172,M21,2021-06-16 6:48,2021-06-16 9:39,"14,000",2021-07-02,2021-06-28,2021-06-24,2021-07-05,2021-06-25,,,,,,"1,000","6,000","4,000","1,000","2,000",0,0,0,0,0
2021-06-15,2106161173,M21,2021-06-16 9:40,2021-06-16 12:24,"15,500",2021-07-05,2021-07-07,,,,,,,,,"1,000","13,000",0,0,0,0,0,0,0,0
2021-06-30,2106301257,M21,2021-06-30 16:15,2021-06-30 19:15,"13,500",2021-07-13,,,,,,,,,,"14,000",0,0,0,0,0,0,0,0,0
2021-06-30,2106301258,M21,2021-06-30 19:15,2021-06-30 22:15,"14,000",2021-07-29,2021-08-02,2021-07-26,,,,,,,,"6,000","2,000","6,000",0,0,0,0,0,0,0
2021-06-30,2106301259,M21,2021-06-30 22:15,2021-07-01 1:18,"14,000",2021-07-13,,,,,,,,,,"9,000",0,0,0,0,0,0,0,0,0
2021-06-30,2106301264,M21,2021-07-01 1:19,2021-07-01 4:21,"14,000",2021-07-26,2021-07-21,2021-07-20,2021-08-02,2021-07-27,2021-08-05,2021-07-28,2021-07-29,,,"3,000","1,000","1,500","3,000","1,000","1,000","1,000","2,000",0,0
2021-06-30,2106301265,M21,2021-07-01 4:21,2021-07-01 6:08,"9,000",2021-07-07,2021-07-08,,,,,,,,,"5,000","9,000",0,0,0,0,0,0,0,0
2021-07-12,2107121314,M21,2021-07-12 20:57,2021-07-13 0:16,"14,000",2021-07-21,2021-07-16,,,,,,,,,"8,000","6,000",0,0,0,0,0,0,0,0
2021-07-12,2107121315,M21,2021-07-13 0:16,2021-07-13 3:30,"14,000",2021-07-16,2021-07-13,,,,,,,,,"12,000","2,000",0,0,0,0,0,0,0,0
2021-07-12,2107131316,M21,2021-07-13 3:31,2021-07-13 6:56,"14,000",2021-08-06,2021-08-02,2021-08-12,2021-08-09,,,,,,,"3,000","3,000","1,000","7,000",0,0,0,0,0,0
2021-07-12,2107131328,M21,2021-07-13 6:56,2021-07-13 10:31,"15,200",2021-07-16,2021-07-21,2021-07-23,,,,,,,,"2,000","6,000","7,200",0,0,0,0,0,0,0
2021-07-22,2107221376,M21,2021-07-22 14:14,2021-07-22 17:05,"13,800",2021-08-06,2021-07-27,2021-07-23,2021-07-28,2021-08-12,2021-08-19,,,,,"1,000","4,000","2,800","3,000","2,000","1,000",0,0,0,0
2021-07-22,2107221377,M21,2021-07-22 17:05,2021-07-22 19:55,"14,000",2021-08-05,2021-08-04,2021-07-27,2021-07-28,,,,,,,"2,000","1,000","1,000","10,000",0,0,0,0,0,0
2021-07-22,2107221378,M21,2021-07-22 19:55,2021-07-22 22:53,"14,500",2021-08-04,2021-08-05,,,,,,,,,"13,000","1,500",0,0,0,0,0,0,0,0
2021-07-28,2107281414,M21,2021-07-28 16:11,2021-07-28 19:03,"13,500",2021-08-09,2021-08-12,,,,,,,,,"4,000","10,000",0,0,0,0,0,0,0,0
2021-07-28,2107281415,M21,2021-07-28 19:03,2021-07-28 21:50,"14,000",2021-08-20,2021-08-09,2021-08-12,,,,,,,,850,"2,000","10,000",0,0,0,0,0,0,0
2021-07-28,2107281416,M21,2021-07-28 21:50,2021-07-29 0:41,"12,850",2021-08-06,2021-08-12,2021-08-24,2021-08-05,2021-08-25,2021-08-09,,,,,"4,000","1,000","1,000","4,500","1,000","2,000",0,0,0,0
2021-08-04,2108051529,M21,2021-08-04 16:37,2021-08-04 19:35,"14,000",2021-09-10,2021-09-01,2021-08-12,2021-08-27,2021-09-16,2021-08-13,2021-08-31,2021-09-07,2021-09-08,,"1,000","1,000","2,000","1,000","1,000","4,000","1,000","1,000","2,000",0
2021-08-04,2108051530,M21,2021-08-04 19:35,2021-08-04 22:35,"14,000",2021-08-18,2021-08-12,2021-08-20,,,,,,,,"6,000","5,000","3,000",0,0,0,0,0,0,0
2021-08-04,2108051531,M21,2021-08-04 22:36,2021-08-05 1:35,"14,000",2021-08-13,2021-08-19,,,,,,,,,"2,000","12,000",0,0,0,0,0,0,0,0
2021-08-04,2108051532,M21,2021-08-05 1:35,2021-08-05 4:25,"14,000",2021-08-19,2021-08-20,,,,,,,,,"7,000","7,000",0,0,0,0,0,0,0,0
2021-08-04,2108051533,M21,2021-08-05 4:25,2021-08-05 7:09,"14,300",2021-08-20,2021-08-25,2021-08-31,,,,,,,,"2,000","9,000","3,300",0,0,0,0,0,0,0
2021-08-12,2108131603,M21,2021-08-13 11:52,2021-08-13 14:40,"13,700",2021-09-08,2021-09-02,2021-08-31,,,,,,,,"2,000","4,000","6,700",0,0,0,0,0,0,0
2021-08-13,2108131604,M21,2021-08-13 14:40,2021-08-13 17:40,"14,150",2021-08-25,2021-08-26,2021-08-27,,,,,,,,"5,000","7,000","2,000",0,0,0,0,0,0,0
2021-08-13,2108131605,M21,2021-08-13 17:40,2021-08-13 20:20,"14,000",2021-08-30,2021-08-27,,,,,,,,,"7,800","5,000",0,0,0,0,0,0,0,0
2021-08-13,2108131606,M21,2021-08-13 20:20,2021-08-13 22:55,"12,800",2021-08-24,2021-08-20,2021-09-13,2021-09-16,,,,,,,"11,000","1,150","1,000","1,000",0,0,0,0,0,0
2021-08-24,2108231613,M21,2021-08-25 12:38,2021-08-25 15:43,"13,200",2021-09-23,2021-09-06,2021-08-30,2021-09-07,2021-08-31,2021-09-16,,,,,"2,000","2,000","1,000","5,000","2,000","1,000",0,0,0,0
2021-08-25,2108231614,M21,2021-08-25 15:43,2021-08-25 19:00,"14,200",2021-09-06,2021-08-26,2021-09-07,2021-08-30,2021-08-31,,,,,,"4,000","1,000","2,000","2,200","5,000",0,0,0,0,0
2021-08-25,2108231615,M21,2021-08-25 19:01,2021-08-25 22:11,"14,000",2021-09-08,2021-09-29,2021-09-16,2021-09-15,2021-09-23,,,,,,"2,000","4,000","2,000","3,000","5,000",0,0,0,0,0
2021-08-25,2108241616,M21,2021-08-25 22:11,2021-08-26 1:07,"16,000",2021-09-13,2021-09-15,2021-09-29,2021-09-08,,,,,,,"6,000","2,000","2,000","4,000",0,0,0,0,0,0
2021-08-31,2109011679,M21,2021-09-01 3:18,2021-09-01 6:27,"14,000",2021-10-13,2021-09-29,2021-09-23,2021-10-08,,,,,,,"5,000","4,000","2,000","3,000",0,0,0,0,0,0
2021-08-31,2109021680,M21,2021-09-01 6:27,2021-09-01 9:39,"14,000",2021-10-08,2021-09-08,2021-10-13,2021-09-09,,,,,,,"1,000","7,000","1,000","5,000",0,0,0,0,0,0
2021-08-31,2109021681,M21,2021-09-01 9:39,2021-09-01 12:49,"14,000",2021-09-10,2021-09-15,,,,,,,,,"3,000","11,000",0,0,0,0,0,0,0,0
2021-08-31,2109021682,M21,2021-09-01 12:49,2021-09-01 16:20,"14,000",2021-09-10,2021-09-09,,,,,,,,,"11,000","3,000",0,0,0,0,0,0,0,0
2021-09-01,2109021683,M21,2021-09-01 16:21,2021-09-01 19:02,"15,400",2021-09-10,2021-09-15,2021-09-16,2021-09-07,,,,,,,400,"5,000","9,000","1,000",0,0,0,0,0,0
2021-09-08,2109091723,M21,2021-09-08 22:21,2021-09-09 1:29,"14,000",2021-09-17,2021-09-24,,,,,,,,,"2,000","13,000",0,0,0,0,0,0,0,0
2021-09-08,2109091724,M21,2021-09-09 1:29,2021-09-09 4:30,"13,600",2021-09-10,2021-09-17,,,,,,,,,600,"13,000",0,0,0,0,0,0,0,0
2021-09-08,2109091725,M21,2021-09-09 4:30,2021-09-09 7:29,"15,000",2021-09-23,2021-09-24,2021-10-18,2021-10-22,,,,,,,"1,000","1,000","8,000","4,000",0,0,0,0,0,0
2021-09-15,2109161761,M21,2021-09-16 9:02,2021-09-16 12:14,"15,000",2021-09-17,2021-10-01,2021-09-24,2021-09-27,2021-09-28,2021-09-29,,,,,"1,000","3,000","3,000","1,000","2,000","5,000",0,0,0,0
2021-09-15,2109161762,M21,2021-09-16 12:14,2021-09-16 15:25,"14,000",2021-10-01,2021-09-29,,,,,,,,,"4,000","10,000",0,0,0,0,0,0,0,0
2021-09-16,2109161763,M21,2021-09-16 15:25,2021-09-16 18:32,"14,000",2021-09-29,2021-10-01,2021-10-06,,,,,,,,"2,000","8,000","4,000",0,0,0,0,0,0,0
2021-09-16,2109161764,M21,2021-09-16 18:32,2021-09-16 21:33,"14,000",2021-11-02,2021-10-22,2021-10-29,,,,,,,,"6,000","2,000","6,000",0,0,0,0,0,0,0
2021-09-24,2109241798,M21,2021-09-24 21:06,2021-09-25 0:25,"14,000",2021-10-15,2021-10-06,,,,,,,,,"7,000","7,000",0,0,0,0,0,0,0,0
2021-09-24,2109241799,M21,2021-09-25 0:25,2021-09-25 3:24,"14,000",2021-10-19,2021-10-15,,,,,,,,,"4,500","3,000",0,0,0,0,0,0,0,0
2021-09-24,2109241800,M21,2021-09-25 3:24,2021-09-25 5:04,"7,500",2021-10-19,2021-10-06,2021-09-30,2021-10-27,2021-10-22,2021-10-13,2021-10-29,2021-10-15,,,"1,000","3,000","1,000","2,000","4,000","1,000","1,000","1,000",0,0
2021-09-29,2109301835,M21,2021-09-30 6:20,2021-09-30 9:23,"13,500",2021-10-19,2021-11-01,2021-10-27,2021-10-22,2021-10-29,2021-11-02,,,,,"1,500","1,000","3,000","4,000","1,000","3,000",0,0,0,0
2021-09-29,2109301836,M21,2021-09-30 9:23,2021-09-30 12:28,"14,500",2021-10-19,2021-10-22,2021-10-27,,,,,,,,"9,000","5,000",500,0,0,0,0,0,0,0
2021-10-05,2110061861,M21,2021-10-06 10:15,2021-10-06 13:34,"13,500",2021-11-02,2021-11-05,2021-10-27,2021-10-28,2021-10-29,2021-11-09,2021-11-01,2021-11-23,,,"2,000","1,000",500,"6,000","1,000","1,000","1,000","1,000",0,0
2021-10-06,2110061862,M21,2021-10-06 13:34,2021-10-06 16:38,"14,000",2021-11-02,2021-11-05,2021-11-12,2021-11-09,,,,,,,"1,000","4,000","2,000","8,000",0,0,0,0,0,0
2021-10-06,2110061863,M21,2021-10-06 16:38,2021-10-06 19:59,"15,320",2021-10-27,2021-10-28,2021-10-29,,,,,,,,"6,000","5,000","3,000",0,0,0,0,0,0,0
2021-10-18,2110191969,M21,2021-10-19 11:35,2021-10-19 14:47,"14,000",2021-11-01,2021-11-23,2021-11-09,2021-11-18,,,,,,,"11,000","1,000","1,000","1,000",0,0,0,0,0,0
2021-10-19,2110191970,M21,2021-10-19 14:47,2021-10-19 19:49,"14,000",2021-11-23,2021-11-18,2021-11-12,,,,,,,,"3,000","6,000","4,000",0,0,0,0,0,0,0
2021-10-19,2110191971,M21,2021-10-19 19:49,2021-10-19 21:57,"13,000",2021-11-01,2021-11-05,,,,,,,,,"11,000","3,000",0,0,0,0,0,0,0,0
2021-10-26,2110272095,M21,2021-10-27 5:13,2021-10-27 8:18,"14,000",2021-10-29,2021-11-17,2021-11-05,2021-11-18,2021-11-09,,,,,,"1,000","3,000","2,000",420,"9,000",0,0,0,0,0
2021-10-26,2110272096,M21,2021-10-27 8:18,2021-10-27 11:18,"15,420",2021-11-30,2021-11-05,2021-11-18,2021-11-23,2021-12-09,2021-11-09,2021-11-17,,,,"1,000","4,000","3,000","2,000","1,000","2,000","1,000",0,0,0
2021-11-02,2111032127,M21,2021-11-02 23:05,2021-11-03 2:17,"14,000",2021-11-17,,,,,,,,,,"14,000",0,0,0,0,0,0,0,0,0
2021-11-02,2111032128,M21,2021-11-03 2:17,2021-11-03 5:55,"13,580",2021-11-23,2021-11-17,,,,,,,,,"6,000","8,000",0,0,0,0,0,0,0,0
2021-11-02,2111032129,M21,2021-11-03 5:55,2021-11-03 8:55,"14,000",2021-11-23,2021-11-30,,,,,,,,,"7,000","7,000",0,0,0,0,0,0,0,0
2021-11-02,2111032130,M21,2021-11-03 8:55,2021-11-03 12:03,"14,000",2021-11-23,2021-12-08,2021-12-16,2021-11-18,,,,,,,"3,000","1,000","3,000","6,580",0,0,0,0,0,0
2021-11-09,2111102164,M21,2021-11-10 0:19,2021-11-10 3:31,"14,000",2021-11-26,2021-11-23,,,,,,,,,"1,000","13,000",0,0,0,0,0,0,0,0
2021-11-09,2111102165,M21,2021-11-10 3:31,2021-11-10 6:50,"14,000",2021-12-02,2021-11-23,2021-11-26,,,,,,,,"2,500","1,000","12,000",0,0,0,0,0,0,0
2021-11-09,2111102166,M21,2021-11-10 6:51,2021-11-10 10:12,"15,500",2021-12-03,2021-11-30,2021-12-16,2021-12-07,,,,,,,"4,000","2,000","1,000","7,000",0,0,0,0,0,0
2021-11-22,2111222241,M21,2021-11-22 11:05,2021-11-22 14:33,"14,000",2021-12-02,2021-12-03,2021-12-08,2021-12-06,,,,,,,"4,000","4,000","4,650","2,000",0,0,0,0,0,0
2021-11-22,2111222242,M21,2021-11-22 14:33,2021-11-22 18:00,"13,500",2021-12-06,2021-12-02,,,,,,,,,"12,000","1,500",0,0,0,0,0,0,0,0
2021-11-22,2111222243,M21,2021-11-22 18:00,2021-11-22 21:47,"14,650",2021-12-13,2021-12-08,2021-12-17,,,,,,,,"8,000","2,000","4,000",0,0,0,0,0,0,0
2021-11-29,2111292359,M21,2021-11-29 18:59,2021-11-29 22:00,"14,000",2021-12-14,2021-12-08,2021-12-09,2021-12-16,,,,,,,"1,000","4,350","4,000","5,000",0,0,0,0,0,0
2021-11-29,2111292360,M21,2021-11-29 22:00,2021-11-30 1:00,"14,350",2021-12-08,2021-12-14,2021-12-09,,,,,,,,"2,000","4,000","8,000",0,0,0,0,0,0,0
2021-11-29,2111292361,M21,2021-11-30 1:00,2021-11-30 4:20,"14,000",2021-12-16,2021-12-21,2021-12-17,2021-12-23,2021-12-24,,,,,,430,"4,000","2,000","3,000","3,000",0,0,0,0,0
2021-11-29,2111302364,M21,2021-11-30 4:20,2021-11-30 7:57,"12,430",2021-12-22,2021-12-27,2021-12-17,2021-12-24,,,,,,,"4,000","2,000","4,000","4,000",0,0,0,0,0,0
2021-12-08,2112092443,M21,2021-12-09 8:05,2021-12-09 11:25,"14,000",2021-12-24,2021-12-16,2021-12-27,,,,,,,,"6,000","1,570","6,000",0,0,0,0,0,0,0
2021-12-08,2112092444,M21,2021-12-09 11:25,2021-12-09 14:40,"13,570",2021-12-20,2021-12-27,2021-12-29,2022-01-05,,,,,,,"2,000","3,000","7,000","2,000",0,0,0,0,0,0
2021-12-09,2112092445,M21,2021-12-09 14:41,2021-12-09 18:10,"14,230",2021-12-24,2021-12-28,2021-12-27,2021-12-29,,,,,,,"1,000","3,000","10,000",230,0,0,0,0,0,0
2021-12-15,2112152474,M21,2021-12-15 15:05,2021-12-15 17:59,"14,000",2022-01-07,2022-01-12,2022-01-20,2022-01-18,,,,,,,"1,000","4,000","3,000","6,000",0,0,0,0,0,0
2021-12-15,2112152475,M21,2021-12-15 18:00,2021-12-15 20:55,"14,000",2022-01-18,2022-01-25,2022-01-05,2022-01-07,,,,,,,"1,000","4,000","6,000","3,000",0,0,0,0,0,0
2021-12-20,2112212489,M21,2021-12-21 1:52,2021-12-21 5:14,"14,000",2022-01-04,2021-12-29,,,,,,,,,"10,000","4,000",0,0,0,0,0,0,0,0
2021-12-20,2112212490,M21,2021-12-21 5:14,2021-12-21 8:45,"13,770",2021-12-28,2021-12-29,,,,,,,,,"9,000","4,770",0,0,0,0,0,0,0,0
2021-12-20,2112212491,M21,2021-12-21 8:45,2021-12-21 12:15,"14,000",2022-01-06,2021-12-23,2022-01-04,,,,,,,,"11,300","2,000","3,000",0,0,0,0,0,0,0
